     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8" />
  1573→    return labels[p.category] || '&#128433; Computer Accessory';
  1574→  }
  1575→
  1576→  function escAttr(s) {
  1577→    return String(s).replace(/&/g,"&amp;").replace(/"/g,"&quot;").replace(/</g,"&lt;").replace(/>/g,"&gt;");
  1578→  }
  1579→
  1580→  function renderCards(filter) {
  1581→    filter = filter || "all";
  1582→    var grid = document.getElementById("productGrid");
  1583→    var filtered = filter === "all" ? products : products.filter(function(p) { return p.category === filter; });
  1584→    productIndices = [];
  1585→    for (var fi = 0; fi < filtered.length; fi++) {
  1586→      for (var pi = 0; pi < products.length; pi++) {
  1587→        if (products[pi] === filtered[fi]) { productIndices.push(pi); break; }
  1588→      }
  1589→    }
  1590→    var html = "";
  1591→    for (var i = 0; i < filtered.length; i++) {
  1592→      var p = filtered[i];
  1593→      var idx = productIndices[i];
  1594→      var imgs = Array.isArray(p.imgs) ? p.imgs : [p.img || ""];
  1595→      var safeName = escAttr(p.name);
  1596→      var safeBrand = escAttr(p.brand);
  1597→      var safeModel = escAttr(p.model);
  1598→      var safeDesc = escAttr(p.desc);
  1599→      var priceStr = "$" + p.price.toLocaleString("en-JM", {minimumFractionDigits:2});
  1600→      html += '<div class="card">';
  1601→      html += '<div class="card-img" style="background: linear-gradient(135deg, ' + p.color + '22, ' + p.color + '44), radial-gradient(circle at 30% 20%, rgba(255,255,255,.25), transparent 60%); cursor:pointer;" onclick="openLightboxByIndex(' + idx + ')">';
  1602→      html += '<span class="brand-tag">' + safeBrand + '</span>';
  1603→      html += '<img src="' + escAttr(imgs[0]) + '" alt="' + safeName + '" loading="lazy" onerror="this.style.display=\'none\'" />';
  1604→      if (imgs.length > 1) {
  1605→        html += '<span class="photo-count" onclick="event.stopPropagation(); openLightboxByIndex(' + idx + ')">' + imgs.length + ' Photos</span>';
  1606→      }
  1607→      html += '<span class="price-tag">' + priceStr + '</span>';
  1608→      html += '</div>';
  1609→      html += '<div class="card-body">';
  1610→      html += '<span class="model">' + safeModel + '</span>';
  1611→      html += '<h3>' + safeName + '</h3>';
  1612→      html += '<p class="desc">' + safeDesc + '</p>';
  1613→      html += '<span class="size-info">' + getSizeLabel(p) + '</span>';
  1614→      html += '<button class="buy-btn" onclick="event.stopPropagation(); openModalByIndex(' + idx + ')">';
  1615→      html += '<svg viewBox="0 0 24 24"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347z"/><path d="M12 0C5.373 0 0 5.373 0 12c0 2.625.846 5.059 2.284 7.034L.789 23.492a.5.5 0 00.611.611l4.458-1.495A11.952 11.952 0 0012 24c6.627 0 12-5.373 12-12S18.627 0 12 0zm0 22c-2.336 0-4.512-.768-6.262-2.064l-.438-.332-2.639.885.885-2.639-.332-.438A9.955 9.955 0 012 12C2 6.486 6.486 2 12 2s10 4.486 10 10-4.486 10-10 10z"/></svg>';
  1616→      html += ' Order via WhatsApp</button>';
  1617→      html += '<button class="specs-btn" onclick="event.stopPropagation(); openSpecsByIndex(' + idx + ')">&#9881; View Specs</button>';
  1618→      html += '</div></div>';
  1619→    }
  1620→    grid.innerHTML = html;
  1621→  }
  1622→
  1623→  function openModalByIndex(idx) {
  1624→    var p = products[idx];
  1625→    if (!p) return;
  1626→    currentProduct = p;
  1627→    currentProductIndex = idx;
  1628→    lastViewedIndex = idx;
  1629→    document.getElementById("modalProduct").textContent = p.brand + " \u2014 " + p.name;
  1630→    document.getElementById("modalPrice").textContent = "$" + p.price.toLocaleString("en-JM", {minimumFractionDigits:2}) + " JMD";
  1631→    document.getElementById("custName").value = "";
  1632→    document.getElementById("custQty").value = "1";
  1633→    selectedDelivery = "pickup";
  1634→    selectedDeliveryCost = 0;
  1635→    document.querySelectorAll(".delivery-opt").forEach(function(d) { d.classList.remove("selected"); });
  1636→    document.querySelector('.delivery-opt[data-delivery="pickup"]').classList.add("selected");
  1637→    document.getElementById("modalOverlay").classList.add("open");
  1638→    selectedChannel = "whatsapp";
  1639→    document.querySelectorAll(".channel-tab").forEach(function(t) { t.classList.remove("selected"); });
  1640→    document.querySelector('.channel-tab[data-channel="whatsapp"]').classList.add("selected");
  1641→    document.getElementById("waPhoneSection").style.display = "block";
  1642→    document.getElementById("messengerInfo").style.display = "none";
  1643→    document.getElementById("igInfo").style.display = "none";
  1644→    document.getElementById("btnSend").innerHTML = "💬 Send on WhatsApp";
  1645→    var imgCount = getProductImages(p).length;
  1646→    document.getElementById("viewPhotosBtn").style.display = imgCount > 1 ? "block" : "none";
  1647→    setupShareLinks();
  1648→  }
  1649→
  1650→  function openLightboxByIndex(idx) {
  1651→    var p = products[idx];
  1652→    if (!p) return;
  1653→    lastViewedIndex = idx;
  1654→    lbProduct = p;
  1655→    lbProductIndex = idx;
  1656→    var allImgs = getProductImages(p);
  1657→    lbImages = allImgs.filter(function(u) { return u && u.indexOf('http') === 0; });
  1658→    lbIndex = 0;
  1659→    renderLightbox();
  1660→    document.getElementById("lightboxOverlay").classList.add("open");
  1661→    document.body.style.overflow = "hidden";
  1662→  }
  1663→
  1664→  function closeModal() {
  1665→    document.getElementById("modalOverlay").classList.remove("open");
  1666→    currentProduct = null;
  1667→    currentProductIndex = -1;
  1668→  }
  1669→
  1670→  function selectPhone(el) {
  1671→    var opts = document.querySelectorAll(".phone-opt");
  1672→    for (var i = 0; i < opts.length; i++) opts[i].classList.remove("selected");
  1673→    el.classList.add("selected");
  1674→    selectedPhone = el.getAttribute("data-phone");
  1675→  }
  1676→
  1677→  function selectDelivery(el) {
  1678→    var opts = document.querySelectorAll(".delivery-opt");
  1679→    for (var i = 0; i < opts.length; i++) opts[i].classList.remove("selected");
  1680→    el.classList.add("selected");
  1681→    selectedDelivery = el.getAttribute("data-delivery");
  1682→    var cost = el.getAttribute("data-cost");
  1683→    selectedDeliveryCost = cost === "courier" ? -1 : Number(cost);
  1684→  }
  1685→
  1686→  function selectChannel(el) {
  1687→    var tabs = document.querySelectorAll(".channel-tab");
  1688→    for (var i = 0; i < tabs.length; i++) tabs[i].classList.remove("selected");
  1689→    el.classList.add("selected");
  1690→    selectedChannel = el.getAttribute("data-channel");
  1691→    document.getElementById("waPhoneSection").style.display = selectedChannel === "whatsapp" ? "block" : "none";
  1692→    document.getElementById("messengerInfo").style.display = selectedChannel === "messenger" ? "block" : "none";
  1693→    document.getElementById("igInfo").style.display = selectedChannel === "instagram" ? "block" : "none";
  1694→    var btn = document.getElementById("btnSend");
  1695→    if (selectedChannel === "whatsapp") btn.innerHTML = "💬 Send on WhatsApp";
  1696→    else if (selectedChannel === "messenger") btn.innerHTML = "💬 Send on Messenger";
  1697→    else btn.innerHTML = "💬 Send on Instagram";
  1698→  }
  1699→
  1700→  function getOrderMsg() {
  1701→    var name = document.getElementById("custName").value.trim();
  1702→    var qty = document.getElementById("custQty").value.trim();
  1703→    if (!name) { showToast("Please enter your name"); return null; }
  1704→    if (!qty || isNaN(qty) || Number(qty) < 1) { showToast("Please enter a valid quantity"); return null; }
  1705→    var p = currentProduct;
  1706→    var subtotal = p.price * Number(qty);
  1707→    var deliveryLabel = "Pickup (Free)";
  1708→    var deliveryLine = "";
  1709→    if (selectedDelivery === "round-town") {
  1710→      deliveryLabel = "Round Town Delivery";
  1711→      deliveryLine = "\n*Delivery:* $600.00 JMD\n";
  1712→    } else if (selectedDelivery === "outside-kingston") {
  1713→      deliveryLabel = "Outside Kingston (Knutsford/Doorway Courier)";
  1714→      deliveryLine = "\n*Delivery:* Via Knutsford or Doorway courier (rate quoted separately)\n";
  1715→    }
  1716→    var grandTotal = selectedDeliveryCost >= 0 ? subtotal + selectedDeliveryCost : subtotal;
  1717→    return {
  1718→      text: "*NEW BAG ORDER*\n\n" +
  1719→        "*Customer:* " + name + "\n" +
  1720→        "*Product:* " + p.brand + " " + p.name + "\n" +
  1721→        "*Model:* " + p.model + "\n" +
  1722→        "*Fits:* " + p.size + " Laptop\n" +
  1723→        "*Price:* $" + p.price.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\n" +
  1724→        "*Quantity:* " + qty + "\n" +
  1725→        "*Subtotal:* $" + subtotal.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\n" +
  1726→        deliveryLine +
  1727→        "*Delivery Method:* " + deliveryLabel + "\n" +
  1728→        (selectedDeliveryCost >= 0 ? "*Grand Total:* $" + grandTotal.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\n\n" : "*Grand Total:* To be quoted (courier rate)\n\n") +
  1729→        "Please confirm availability and payment details."
  1730→    };
  1731→  }
  1732→
  1733→  function sendOrder() {
  1734→    var order = getOrderMsg();
  1735→    if (!order) return;
  1736→    var msg = encodeURIComponent(order.text);
  1737→    if (selectedChannel === "whatsapp") {
  1738→      window.open("https://wa.me/" + selectedPhone + "?text=" + msg, "_blank");
  1739→      showToast("Opening WhatsApp...");
  1740→    } else if (selectedChannel === "messenger") {
  1741→      window.open("https://m.me/pixelwiresolutions?ref=" + encodeURIComponent(order.text), "_blank");
  1742→      showToast("Opening Messenger...");
  1743→    } else if (selectedChannel === "instagram") {
  1744→      window.open("https://ig.me/m/pixelwiresolutions?text=" + msg, "_blank");
  1745→      showToast("Opening Instagram DM...");
  1746→    }
  1747→    closeModal();
  1748→  }
  1749→
  1750→  function getProductImages(p) {
  1751→    return Array.isArray(p.imgs) ? p.imgs : [p.img || ""];
  1752→  }
  1753→
  1754→  function closeLightbox() {
  1755→    document.getElementById("lightboxOverlay").classList.remove("open");
  1756→    document.body.style.overflow = "";
  1757→    lbProduct = null;
  1758→    lbProductIndex = -1;
  1759→  }
  1760→
  1761→  function renderLightbox() {
  1762→    var img = document.getElementById("lbImg");
  1763→    img.onerror = function() {
  1764→      this.style.display = 'none';
  1765→      if (lbImages.length > 1) {
  1766→        var next = (lbIndex + 1) % lbImages.length;
  1767→        if (next !== lbIndex) { lbIndex = next; renderLightbox(); }
  1768→      }
  1769→    };
  1770→    img.src = lbImages[lbIndex];
  1771→    img.style.display = '';
  1772→    img.alt = lbProduct.name + ' - Photo ' + (lbIndex + 1);
  1773→    img.className = "";
  1774→    document.getElementById("lbTitle").textContent = lbProduct.brand + " " + lbProduct.name;
  1775→    document.getElementById("lbPrice").textContent = "$" + lbProduct.price.toLocaleString("en-JM", {minimumFractionDigits:2}) + " JMD";
  1776→    document.getElementById("lbCounter").textContent = (lbIndex + 1) + " / " + lbImages.length;
  1777→    document.getElementById("lbArrowLeft").style.display = lbImages.length > 1 ? "flex" : "none";
  1778→    document.getElementById("lbArrowRight").style.display = lbImages.length > 1 ? "flex" : "none";
  1779→    var dotsHtml = "";
  1780→    for (var i = 0; i < lbImages.length; i++) {
  1781→      dotsHtml += '<button class="dot' + (i === lbIndex ? ' active' : '') + '" onclick="lbGoTo(' + i + ')"></button>';
  1782→    }
  1783→    document.getElementById("lbDots").innerHTML = dotsHtml;
  1784→    document.getElementById("lbDots").style.display = lbImages.length > 1 ? "flex" : "none";
  1785→  }
  1786→
  1787→  function lbGoTo(index) {
  1788→    if (index === lbIndex) return;
  1789→    var img = document.getElementById("lbImg");
  1790→    img.className = index > lbIndex ? "slide-left" : "slide-right";
  1791→    setTimeout(function() {
  1792→      lbIndex = index;
  1793→      renderLightbox();
  1794→      img.className = index > lbIndex ? "slide-right" : "slide-left";
  1795→      requestAnimationFrame(function() { img.className = ""; });
  1796→    }, 200);
  1797→  }
  1798→
  1799→  function lbNext() {
  1800→    if (lbImages.length <= 1) return;
  1801→    lbGoTo((lbIndex + 1) % lbImages.length);
  1802→  }
  1803→
  1804→  function lbPrev() {
  1805→    if (lbImages.length <= 1) return;
  1806→    lbGoTo((lbIndex - 1 + lbImages.length) % lbImages.length);
  1807→  }
  1808→
  1809→  function orderFromLightbox() {
  1810→    var idx = lbProductIndex >= 0 ? lbProductIndex : lastViewedIndex;
  1811→    closeLightbox();
  1812→    openModalByIndex(idx);
  1813→  }
  1814→
  1815→  document.getElementById("lbImgWrap").addEventListener("touchstart", function(e) {
  1816→    touchStartX = e.changedTouches[0].screenX;
  1817→  }, {passive: true});
  1818→
  1819→  document.getElementById("lbImgWrap").addEventListener("touchend", function(e) {
  1820→    touchEndX = e.changedTouches[0].screenX;
  1821→    var diff = touchStartX - touchEndX;
  1822→    if (Math.abs(diff) > 50) {
  1823→      if (diff > 0) lbNext(); else lbPrev();
  1824→    }
  1825→  }, {passive: true});
  1826→
  1827→  document.getElementById("lightboxOverlay").addEventListener("click", function(e) {
  1828→    if (e.target === e.currentTarget) closeLightbox();
  1829→  });
  1830→
  1831→  document.addEventListener("keydown", function(e) {
  1832→    if (!document.getElementById("lightboxOverlay").classList.contains("open")) return;
  1833→    if (e.key === "ArrowRight" || e.key === "ArrowDown") lbNext();
  1834→    else if (e.key === "ArrowLeft" || e.key === "ArrowUp") lbPrev();
  1835→    else if (e.key === "Escape") closeLightbox();
  1836→  });
  1837→
  1838→  function showToast(msg) {
  1839→    var t = document.getElementById("toast");
  1840→    t.textContent = msg;
  1841→    t.classList.add("show");
  1842→    setTimeout(function() { t.classList.remove("show"); }, 2500);
  1843→  }
  1844→
  1845→  document.getElementById("filterBar").addEventListener("click", function(e) {
  1846→    if (!e.target.classList.contains("filter-btn")) return;
  1847→    var btns = document.querySelectorAll(".filter-btn");
  1848→    for (var i = 0; i < btns.length; i++) btns[i].classList.remove("active");
  1849→    e.target.classList.add("active");
  1850→    renderCards(e.target.getAttribute("data-filter"));
  1851→  });
  1852→
  1853→  document.getElementById("modalOverlay").addEventListener("click", function(e) {
  1854→    if (e.target === e.currentTarget) closeModal();
  1855→  });
  1856→
  1857→  function setupShareLinks() {
  1858→    var p = currentProduct;
  1859→    if (!p) return;
  1860→    var shareText = encodeURIComponent(p.brand + " " + p.name + " (" + p.model + ") - $" + p.price.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD. Order now at Pixel Wire Solutions!");
  1861→    var pageUrl = encodeURIComponent(window.location.href);
  1862→    document.getElementById("shareIG").href = "https://www.instagram.com/pixelwiresolutions";
  1863→    document.getElementById("shareFB").href = "https://www.facebook.com/sharer/sharer.php?u=" + pageUrl + "&quote=" + shareText;
  1864→  }
  1865→
  1866→  function copyProductLink(e) {
  1867→    e.preventDefault();
  1868→    var p = currentProduct;
  1869→    if (!p) return;
  1870→    var text = p.brand + " " + p.name + " (" + p.model + ") - $" + p.price.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\nOrder at: " + window.location.href;
  1871→    if (navigator.clipboard) {
  1872→      navigator.clipboard.writeText(text).then(function() { showToast("Link copied to clipboard!"); });
  1873→    } else {
  1874→      showToast("Long-press to copy the link");
  1875→    }
  1876→  }
  1877→
  1878→  // CCTV Service WhatsApp link
  1879→  var cctvMsg = encodeURIComponent(
  1880→    "Hi! Thanks for contacting Pixelwire Solutions\n" +
  1881→    "Quick questions so we can send you an accurate quote:\n\n" +
  1882→    "Please state name?\n" +
  1883→    "a. Installation location:\n" +
  1884→    "b. Property type: Home, Office, Shop, Warehouse, Other\n" +
  1885→    "d. Indoor or Outdoor cameras request?\n" +
  1886→    "e. Need night vision + mobile app viewing? Yes/No\n" +
  1887→    "g. Best number to reach you:\n\n" +
  1888→    "Once we have this information, our team will get back to you within 24 hours with pricing + next steps.\n\n" +
  1889→    "Also, note site visits are mandated for all installation!!\n\n" +
  1890→    "Thank you,\n" +
  1891→    "Team Pixelwire Solutions"
  1892→  );
  1893→  var cctvBtn = document.getElementById('cctvWaBtn');
  1894→  if (cctvBtn) {
  1895→    cctvBtn.href = 'https://wa.me/18767731173?text=' + cctvMsg;
  1896→  }
  1897→
  1898→  // PBX Service WhatsApp link
  1899→  var pbxMsg = encodeURIComponent(
  1900→    "Hi! Thanks for contacting Pixelwire Solutions\n" +
  1901→    "Quick questions so we can send you an accurate PBX quote:\n\n" +
  1902→    "Please state name?\n" +
  1903→    "How many users/extensions do you need?\n" +
  1904→    "Do you need desk phones?\n" +
  1905→    "Single location or multiple sites?\n" +
  1906→    "Do you already have a server/network cabinet, or do you need one provided?\n" +
  1907→    "Are there existing cable runs in place, or will new cable runs need to be installed?\n" +
  1908→    "What's your target budget for the installation?\n\n" +
  1909→    "Note: A paid site survey is mandatory before final pricing. This lets us physically inspect the space, verify cable runs, check wall/ceiling access, and confirm equipment placement.\n\n" +
  1910→    "Once we have this info, our team will get back to you within 24 hours.\n\n" +
  1911→    "Thank you,\n" +
  1912→    "Team Pixelwire Solutions"
  1913→  );
  1914→  var pbxBtn = document.getElementById('pbxWaBtn');
  1915→  if (pbxBtn) {
  1916→    pbxBtn.href = 'https://wa.me/18767731173?text=' + pbxMsg;
  1917→  }
  1918→
  1919→  // Call Us dropdown toggle
  1920→  var callGroup = document.querySelector('.call-btn-group');
  1921→  if (callGroup) {
  1922→    callGroup.addEventListener('click', function(e) {
  1923→      if (e.target.closest('.call-dropdown a')) return;
  1924→      var dd = this.querySelector('.call-dropdown');
  1925→      dd.classList.toggle('show');
  1926→    });
  1927→    document.addEventListener('click', function(e) {
  1928→      if (!e.target.closest('.call-btn-group')) {
  1929→        var dd = document.querySelector('.call-dropdown');
  1930→        if (dd) dd.classList.remove('show');
  1931→      }
  1932→    });
  1933→  }
  1934→
  1935→  renderCards();
  1936→  setTimeout(function(){
  1937→    var splash = document.getElementById('splashScreen');
  1938→    if(splash){ splash.classList.add('hidden'); }
  1939→  }, 2200);
  1940→  </script>
  1941→</body>
  1942→</html>
